Name,Age,Political_Leaning,Civil_Bias,Criminal_Bias,Fairness_Score,Questionnaire,Prosecution_Bias,Defense_Bias,Neutral_Bias,Juror_ID,Gender_Female,Gender_Male,Region_Bangalore,Region_Chennai,Region_Delhi,Region_Hyderabad,Region_Kolkata,Region_Mumbai,Region_Other,Education_Graduate,Education_High School,Education_Postgraduate,Profession_Business,Profession_Engineer,Profession_Lawyer,Profession_Other,Profession_Student,Profession_Teacher,Questionnaire_clean,Predicted_Prosecution_Bias,Predicted_Defense_Bias,Predicted_Neutral_Bias,Overall_Fairness,Fairness_Distance,Cluster,PCA1,PCA2
Harish Pingle,55,9.5,0.16,0.41,0.78,Do you believe everyone deserves a fair trial? Cultural traditions have shaped how I view responsibility. | Have you ever been involved in a legal dispute? I somewhat agree but with some reservations. | How do you feel about strict punishments for crimes? Cultural traditions have shaped how I view responsibility. | Do you think your personal experiences could affect your judgment? My socio-economic background has made me sensitive to inequality. | What is your opinion on civil lawsuits? Cultural traditions have shaped how I view responsibility. | Do you trust the legal system to be impartial? I come from a middle-class family and it taught me fairness. | How comfortable are you making decisions that affect others? I try to remain unbiased despite personal life experiences. | Have you had any training or work in law enforcement? My socio-economic background has made me sensitive to inequality. | Do you think age or background influences judgment? My socio-economic background has made me sensitive to inequality. | What factors would you consider most important when deciding a case? I have experienced challenges that make me more empathetic. | Can you briefly describe your family background? I am neutral on this matter. | Have your early life experiences shaped your perspective on justice? I have experienced challenges that make me more empathetic. | Do you think your cultural background influences your judgment? Cultural traditions have shaped how I view responsibility. | Have any personal experiences made you more empathetic or critical in decision-making? I try to remain unbiased despite personal life experiences. | Do you think socio-economic factors affect how you view cases? I am neutral on this matter. | Are there any life experiences that could impact your decisions as a juror? I come from a middle-class family and it taught me fairness.,0.86,0.24,0.42,1,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,believe everyone deserves fair trial cultural traditions shaped view responsibility ever involved legal dispute somewhat agree reservations feel strict punishments crimes cultural traditions shaped view responsibility think personal experiences could affect judgment socio economic background made sensitive inequality opinion civil lawsuits cultural traditions shaped view responsibility trust legal system impartial come middle class family taught fairness comfortable making decisions affect others try remain unbiased despite personal life experiences training work law enforcement socio economic background made sensitive inequality think age background influences judgment socio economic background made sensitive inequality factors would consider important deciding case experienced challenges make empathetic briefly describe family background neutral matter early life experiences shaped perspective justice experienced challenges make empathetic think cultural background influences judgment cultural traditions shaped view responsibility personal experiences made empathetic critical decision making try remain unbiased despite personal life experiences think socio economic factors affect view cases neutral matter life experiences could impact decisions juror come middle class family taught fairness,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Yauvani Wable,28,5.4,0.33,0.99,0.49,Do you believe everyone deserves a fair trial? I strongly agree with this statement. | Have you ever been involved in a legal dispute? I have experienced challenges that make me more empathetic. | How do you feel about strict punishments for crimes? I somewhat disagree with this viewpoint. | Do you think your personal experiences could affect your judgment? I somewhat agree but with some reservations. | What is your opinion on civil lawsuits? I somewhat disagree with this viewpoint. | Do you trust the legal system to be impartial? I somewhat disagree with this viewpoint. | How comfortable are you making decisions that affect others? My socio-economic background has made me sensitive to inequality. | Have you had any training or work in law enforcement? I try to remain unbiased despite personal life experiences. | Do you think age or background influences judgment? I have experienced challenges that make me more empathetic. | What factors would you consider most important when deciding a case? Cultural traditions have shaped how I view responsibility. | Can you briefly describe your family background? I strongly agree with this statement. | Have your early life experiences shaped your perspective on justice? I try to remain unbiased despite personal life experiences. | Do you think your cultural background influences your judgment? I have experienced challenges that make me more empathetic. | Have any personal experiences made you more empathetic or critical in decision-making? I come from a middle-class family and it taught me fairness. | Do you think socio-economic factors affect how you view cases? I somewhat agree but with some reservations. | Are there any life experiences that could impact your decisions as a juror? Cultural traditions have shaped how I view responsibility.,0.19,0.56,0.04,3,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,believe everyone deserves fair trial strongly agree statement ever involved legal dispute experienced challenges make empathetic feel strict punishments crimes somewhat disagree viewpoint think personal experiences could affect judgment somewhat agree reservations opinion civil lawsuits somewhat disagree viewpoint trust legal system impartial somewhat disagree viewpoint comfortable making decisions affect others socio economic background made sensitive inequality training work law enforcement try remain unbiased despite personal life experiences think age background influences judgment experienced challenges make empathetic factors would consider important deciding case cultural traditions shaped view responsibility briefly describe family background strongly agree statement early life experiences shaped perspective justice try remain unbiased despite personal life experiences think cultural background influences judgment experienced challenges make empathetic personal experiences made empathetic critical decision making come middle class family taught fairness think socio economic factors affect view cases somewhat agree reservations life experiences could impact decisions juror cultural traditions shaped view responsibility,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Rohan Wali,44,6.7,0.58,0.7,0.16,Do you believe everyone deserves a fair trial? I somewhat agree but with some reservations. | Have you ever been involved in a legal dispute? I have experienced challenges that make me more empathetic. | How do you feel about strict punishments for crimes? I strongly disagree and have opposite experiences. | Do you think your personal experiences could affect your judgment? I strongly agree with this statement. | What is your opinion on civil lawsuits? I strongly agree with this statement. | Do you trust the legal system to be impartial? I strongly agree with this statement. | How comfortable are you making decisions that affect others? I strongly disagree and have opposite experiences. | Have you had any training or work in law enforcement? I have experienced challenges that make me more empathetic. | Do you think age or background influences judgment? I somewhat disagree with this viewpoint. | What factors would you consider most important when deciding a case? My socio-economic background has made me sensitive to inequality. | Can you briefly describe your family background? I am neutral on this matter. | Have your early life experiences shaped your perspective on justice? I come from a middle-class family and it taught me fairness. | Do you think your cultural background influences your judgment? I strongly disagree and have opposite experiences. | Have any personal experiences made you more empathetic or critical in decision-making? I strongly disagree and have opposite experiences. | Do you think socio-economic factors affect how you view cases? I am neutral on this matter. | Are there any life experiences that could impact your decisions as a juror? I somewhat agree but with some reservations.,0.95,0.27,0.18,4,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,believe everyone deserves fair trial somewhat agree reservations ever involved legal dispute experienced challenges make empathetic feel strict punishments crimes strongly disagree opposite experiences think personal experiences could affect judgment strongly agree statement opinion civil lawsuits strongly agree statement trust legal system impartial strongly agree statement comfortable making decisions affect others strongly disagree opposite experiences training work law enforcement experienced challenges make empathetic think age background influences judgment somewhat disagree viewpoint factors would consider important deciding case socio economic background made sensitive inequality briefly describe family background neutral matter early life experiences shaped perspective justice come middle class family taught fairness think cultural background influences judgment strongly disagree opposite experiences personal experiences made empathetic critical decision making strongly disagree opposite experiences think socio economic factors affect view cases neutral matter life experiences could impact decisions juror somewhat agree reservations,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Faraj Manne,41,2.1,0.58,0.03,0.26,Do you believe everyone deserves a fair trial? I somewhat agree but with some reservations. | Have you ever been involved in a legal dispute? Cultural traditions have shaped how I view responsibility. | How do you feel about strict punishments for crimes? I somewhat disagree with this viewpoint. | Do you think your personal experiences could affect your judgment? I have experienced challenges that make me more empathetic. | What is your opinion on civil lawsuits? I somewhat agree but with some reservations. | Do you trust the legal system to be impartial? I am neutral on this matter. | How comfortable are you making decisions that affect others? I somewhat agree but with some reservations. | Have you had any training or work in law enforcement? I strongly disagree and have opposite experiences. | Do you think age or background influences judgment? My socio-economic background has made me sensitive to inequality. | What factors would you consider most important when deciding a case? I have experienced challenges that make me more empathetic. | Can you briefly describe your family background? I somewhat agree but with some reservations. | Have your early life experiences shaped your perspective on justice? My upbringing emphasized honesty and justice. | Do you think your cultural background influences your judgment? I somewhat agree but with some reservations. | Have any personal experiences made you more empathetic or critical in decision-making? My socio-economic background has made me sensitive to inequality. | Do you think socio-economic factors affect how you view cases? I have experienced challenges that make me more empathetic. | Are there any life experiences that could impact your decisions as a juror? I somewhat disagree with this viewpoint.,0.77,0.93,0.42,6,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,believe everyone deserves fair trial somewhat agree reservations ever involved legal dispute cultural traditions shaped view responsibility feel strict punishments crimes somewhat disagree viewpoint think personal experiences could affect judgment experienced challenges make empathetic opinion civil lawsuits somewhat agree reservations trust legal system impartial neutral matter comfortable making decisions affect others somewhat agree reservations training work law enforcement strongly disagree opposite experiences think age background influences judgment socio economic background made sensitive inequality factors would consider important deciding case experienced challenges make empathetic briefly describe family background somewhat agree reservations early life experiences shaped perspective justice upbringing emphasized honesty justice think cultural background influences judgment somewhat agree reservations personal experiences made empathetic critical decision making socio economic background made sensitive inequality think socio economic factors affect view cases experienced challenges make empathetic life experiences could impact decisions juror somewhat disagree viewpoint,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Peter Vohra,36,7.3,0.94,0.89,0.12,Do you believe everyone deserves a fair trial? My upbringing emphasized honesty and justice. | Have you ever been involved in a legal dispute? I somewhat disagree with this viewpoint. | How do you feel about strict punishments for crimes? I somewhat disagree with this viewpoint. | Do you think your personal experiences could affect your judgment? I somewhat agree but with some reservations. | What is your opinion on civil lawsuits? Cultural traditions have shaped how I view responsibility. | Do you trust the legal system to be impartial? I try to remain unbiased despite personal life experiences. | How comfortable are you making decisions that affect others? I somewhat disagree with this viewpoint. | Have you had any training or work in law enforcement? My upbringing emphasized honesty and justice. | Do you think age or background influences judgment? My socio-economic background has made me sensitive to inequality. | What factors would you consider most important when deciding a case? I have experienced challenges that make me more empathetic. | Can you briefly describe your family background? I strongly disagree and have opposite experiences. | Have your early life experiences shaped your perspective on justice? I somewhat disagree with this viewpoint. | Do you think your cultural background influences your judgment? I am neutral on this matter. | Have any personal experiences made you more empathetic or critical in decision-making? I try to remain unbiased despite personal life experiences. | Do you think socio-economic factors affect how you view cases? I strongly agree with this statement. | Are there any life experiences that could impact your decisions as a juror? I somewhat disagree with this viewpoint.,0.81,0.72,0.28,8,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,believe everyone deserves fair trial upbringing emphasized honesty justice ever involved legal dispute somewhat disagree viewpoint feel strict punishments crimes somewhat disagree viewpoint think personal experiences could affect judgment somewhat agree reservations opinion civil lawsuits cultural traditions shaped view responsibility trust legal system impartial try remain unbiased despite personal life experiences comfortable making decisions affect others somewhat disagree viewpoint training work law enforcement upbringing emphasized honesty justice think age background influences judgment socio economic background made sensitive inequality factors would consider important deciding case experienced challenges make empathetic briefly describe family background strongly disagree opposite experiences early life experiences shaped perspective justice somewhat disagree viewpoint think cultural background influences judgment neutral matter personal experiences made empathetic critical decision making try remain unbiased despite personal life experiences think socio economic factors affect view cases strongly agree statement life experiences could impact decisions juror somewhat disagree viewpoint,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Jalsa Doshi,45,0.6,0.5,0.68,0.34,Do you believe everyone deserves a fair trial? I somewhat agree but with some reservations. | Have you ever been involved in a legal dispute? My socio-economic background has made me sensitive to inequality. | How do you feel about strict punishments for crimes? My socio-economic background has made me sensitive to inequality. | Do you think your personal experiences could affect your judgment? My socio-economic background has made me sensitive to inequality. | What is your opinion on civil lawsuits? I have experienced challenges that make me more empathetic. | Do you trust the legal system to be impartial? Cultural traditions have shaped how I view responsibility. | How comfortable are you making decisions that affect others? I have experienced challenges that make me more empathetic. | Have you had any training or work in law enforcement? Cultural traditions have shaped how I view responsibility. | Do you think age or background influences judgment? I come from a middle-class family and it taught me fairness. | What factors would you consider most important when deciding a case? I somewhat disagree with this viewpoint. | Can you briefly describe your family background? I have experienced challenges that make me more empathetic. | Have your early life experiences shaped your perspective on justice? I somewhat agree but with some reservations. | Do you think your cultural background influences your judgment? I am neutral on this matter. | Have any personal experiences made you more empathetic or critical in decision-making? I have experienced challenges that make me more empathetic. | Do you think socio-economic factors affect how you view cases? I strongly disagree and have opposite experiences. | Are there any life experiences that could impact your decisions as a juror? I have experienced challenges that make me more empathetic.,0.54,0.83,0.32,9,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,believe everyone deserves fair trial somewhat agree reservations ever involved legal dispute socio economic background made sensitive inequality feel strict punishments crimes socio economic background made sensitive inequality think personal experiences could affect judgment socio economic background made sensitive inequality opinion civil lawsuits experienced challenges make empathetic trust legal system impartial cultural traditions shaped view responsibility comfortable making decisions affect others experienced challenges make empathetic training work law enforcement cultural traditions shaped view responsibility think age background influences judgment come middle class family taught fairness factors would consider important deciding case somewhat disagree viewpoint briefly describe family background experienced challenges make empathetic early life experiences shaped perspective justice somewhat agree reservations think cultural background influences judgment neutral matter personal experiences made empathetic critical decision making experienced challenges make empathetic think socio economic factors affect view cases strongly disagree opposite experiences life experiences could impact decisions juror experienced challenges make empathetic,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Yadavi Sanghvi,26,4.5,0.25,0.75,0.88,Do you believe everyone deserves a fair trial? I strongly disagree and have opposite experiences. | Have you ever been involved in a legal dispute? Cultural traditions have shaped how I view responsibility. | How do you feel about strict punishments for crimes? My upbringing emphasized honesty and justice. | Do you think your personal experiences could affect your judgment? I come from a middle-class family and it taught me fairness. | What is your opinion on civil lawsuits? I am neutral on this matter. | Do you trust the legal system to be impartial? I have experienced challenges that make me more empathetic. | How comfortable are you making decisions that affect others? I strongly disagree and have opposite experiences. | Have you had any training or work in law enforcement? My upbringing emphasized honesty and justice. | Do you think age or background influences judgment? I have experienced challenges that make me more empathetic. | What factors would you consider most important when deciding a case? My socio-economic background has made me sensitive to inequality. | Can you briefly describe your family background? I am neutral on this matter. | Have your early life experiences shaped your perspective on justice? I have experienced challenges that make me more empathetic. | Do you think your cultural background influences your judgment? I strongly disagree and have opposite experiences. | Have any personal experiences made you more empathetic or critical in decision-making? I strongly agree with this statement. | Do you think socio-economic factors affect how you view cases? My upbringing emphasized honesty and justice. | Are there any life experiences that could impact your decisions as a juror? I try to remain unbiased despite personal life experiences.,0.9,0.94,0.16,11,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,believe everyone deserves fair trial strongly disagree opposite experiences ever involved legal dispute cultural traditions shaped view responsibility feel strict punishments crimes upbringing emphasized honesty justice think personal experiences could affect judgment come middle class family taught fairness opinion civil lawsuits neutral matter trust legal system impartial experienced challenges make empathetic comfortable making decisions affect others strongly disagree opposite experiences training work law enforcement upbringing emphasized honesty justice think age background influences judgment experienced challenges make empathetic factors would consider important deciding case socio economic background made sensitive inequality briefly describe family background neutral matter early life experiences shaped perspective justice experienced challenges make empathetic think cultural background influences judgment strongly disagree opposite experiences personal experiences made empathetic critical decision making strongly agree statement think socio economic factors affect view cases upbringing emphasized honesty justice life experiences could impact decisions juror try remain unbiased despite personal life experiences,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Hritik Anne,60,6.4,0.42,0.61,0.12,Do you believe everyone deserves a fair trial? I am neutral on this matter. | Have you ever been involved in a legal dispute? I somewhat agree but with some reservations. | How do you feel about strict punishments for crimes? I am neutral on this matter. | Do you think your personal experiences could affect your judgment? I somewhat agree but with some reservations. | What is your opinion on civil lawsuits? I strongly agree with this statement. | Do you trust the legal system to be impartial? I strongly disagree and have opposite experiences. | How comfortable are you making decisions that affect others? I have experienced challenges that make me more empathetic. | Have you had any training or work in law enforcement? My socio-economic background has made me sensitive to inequality. | Do you think age or background influences judgment? I somewhat disagree with this viewpoint. | What factors would you consider most important when deciding a case? I try to remain unbiased despite personal life experiences. | Can you briefly describe your family background? I somewhat disagree with this viewpoint. | Have your early life experiences shaped your perspective on justice? Cultural traditions have shaped how I view responsibility. | Do you think your cultural background influences your judgment? Cultural traditions have shaped how I view responsibility. | Have any personal experiences made you more empathetic or critical in decision-making? I somewhat disagree with this viewpoint. | Do you think socio-economic factors affect how you view cases? I somewhat disagree with this viewpoint. | Are there any life experiences that could impact your decisions as a juror? I strongly disagree and have opposite experiences.,0.55,0.67,0.38,13,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,believe everyone deserves fair trial neutral matter ever involved legal dispute somewhat agree reservations feel strict punishments crimes neutral matter think personal experiences could affect judgment somewhat agree reservations opinion civil lawsuits strongly agree statement trust legal system impartial strongly disagree opposite experiences comfortable making decisions affect others experienced challenges make empathetic training work law enforcement socio economic background made sensitive inequality think age background influences judgment somewhat disagree viewpoint factors would consider important deciding case try remain unbiased despite personal life experiences briefly describe family background somewhat disagree viewpoint early life experiences shaped perspective justice cultural traditions shaped view responsibility think cultural background influences judgment cultural traditions shaped view responsibility personal experiences made empathetic critical decision making somewhat disagree viewpoint think socio economic factors affect view cases somewhat disagree viewpoint life experiences could impact decisions juror strongly disagree opposite experiences,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Neelima Dube,51,4.5,0.44,0.85,0.44,Do you believe everyone deserves a fair trial? I have experienced challenges that make me more empathetic. | Have you ever been involved in a legal dispute? I am neutral on this matter. | How do you feel about strict punishments for crimes? I have experienced challenges that make me more empathetic. | Do you think your personal experiences could affect your judgment? I strongly agree with this statement. | What is your opinion on civil lawsuits? My upbringing emphasized honesty and justice. | Do you trust the legal system to be impartial? I try to remain unbiased despite personal life experiences. | How comfortable are you making decisions that affect others? Cultural traditions have shaped how I view responsibility. | Have you had any training or work in law enforcement? I come from a middle-class family and it taught me fairness. | Do you think age or background influences judgment? Cultural traditions have shaped how I view responsibility. | What factors would you consider most important when deciding a case? My upbringing emphasized honesty and justice. | Can you briefly describe your family background? I come from a middle-class family and it taught me fairness. | Have your early life experiences shaped your perspective on justice? I somewhat agree but with some reservations. | Do you think your cultural background influences your judgment? I strongly disagree and have opposite experiences. | Have any personal experiences made you more empathetic or critical in decision-making? I strongly disagree and have opposite experiences. | Do you think socio-economic factors affect how you view cases? I strongly disagree and have opposite experiences. | Are there any life experiences that could impact your decisions as a juror? I somewhat agree but with some reservations.,0.79,0.84,0.78,14,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,believe everyone deserves fair trial experienced challenges make empathetic ever involved legal dispute neutral matter feel strict punishments crimes experienced challenges make empathetic think personal experiences could affect judgment strongly agree statement opinion civil lawsuits upbringing emphasized honesty justice trust legal system impartial try remain unbiased despite personal life experiences comfortable making decisions affect others cultural traditions shaped view responsibility training work law enforcement come middle class family taught fairness think age background influences judgment cultural traditions shaped view responsibility factors would consider important deciding case upbringing emphasized honesty justice briefly describe family background come middle class family taught fairness early life experiences shaped perspective justice somewhat agree reservations think cultural background influences judgment strongly disagree opposite experiences personal experiences made empathetic critical decision making strongly disagree opposite experiences think socio economic factors affect view cases strongly disagree opposite experiences life experiences could impact decisions juror somewhat agree reservations,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Jonathan Gola,50,1.1,0.67,0.47,0.71,Do you believe everyone deserves a fair trial? My upbringing emphasized honesty and justice. | Have you ever been involved in a legal dispute? I strongly disagree and have opposite experiences. | How do you feel about strict punishments for crimes? I strongly disagree and have opposite experiences. | Do you think your personal experiences could affect your judgment? I try to remain unbiased despite personal life experiences. | What is your opinion on civil lawsuits? I have experienced challenges that make me more empathetic. | Do you trust the legal system to be impartial? My socio-economic background has made me sensitive to inequality. | How comfortable are you making decisions that affect others? I have experienced challenges that make me more empathetic. | Have you had any training or work in law enforcement? Cultural traditions have shaped how I view responsibility. | Do you think age or background influences judgment? I somewhat disagree with this viewpoint. | What factors would you consider most important when deciding a case? My socio-economic background has made me sensitive to inequality. | Can you briefly describe your family background? Cultural traditions have shaped how I view responsibility. | Have your early life experiences shaped your perspective on justice? I have experienced challenges that make me more empathetic. | Do you think your cultural background influences your judgment? I strongly agree with this statement. | Have any personal experiences made you more empathetic or critical in decision-making? Cultural traditions have shaped how I view responsibility. | Do you think socio-economic factors affect how you view cases? I am neutral on this matter. | Are there any life experiences that could impact your decisions as a juror? I have experienced challenges that make me more empathetic.,0.41,0.44,0.9,16,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,believe everyone deserves fair trial upbringing emphasized honesty justice ever involved legal dispute strongly disagree opposite experiences feel strict punishments crimes strongly disagree opposite experiences think personal experiences could affect judgment try remain unbiased despite personal life experiences opinion civil lawsuits experienced challenges make empathetic trust legal system impartial socio economic background made sensitive inequality comfortable making decisions affect others experienced challenges make empathetic training work law enforcement cultural traditions shaped view responsibility think age background influences judgment somewhat disagree viewpoint factors would consider important deciding case socio economic background made sensitive inequality briefly describe family background cultural traditions shaped view responsibility early life experiences shaped perspective justice experienced challenges make empathetic think cultural background influences judgment strongly agree statement personal experiences made empathetic critical decision making cultural traditions shaped view responsibility think socio economic factors affect view cases neutral matter life experiences could impact decisions juror experienced challenges make empathetic,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Nachiket Luthra,35,9.9,0.27,0.45,0.98,Do you believe everyone deserves a fair trial? My upbringing emphasized honesty and justice. | Have you ever been involved in a legal dispute? I somewhat disagree with this viewpoint. | How do you feel about strict punishments for crimes? I somewhat disagree with this viewpoint. | Do you think your personal experiences could affect your judgment? I come from a middle-class family and it taught me fairness. | What is your opinion on civil lawsuits? I strongly disagree and have opposite experiences. | Do you trust the legal system to be impartial? I somewhat agree but with some reservations. | How comfortable are you making decisions that affect others? I strongly disagree and have opposite experiences. | Have you had any training or work in law enforcement? I somewhat agree but with some reservations. | Do you think age or background influences judgment? I somewhat agree but with some reservations. | What factors would you consider most important when deciding a case? I try to remain unbiased despite personal life experiences. | Can you briefly describe your family background? I somewhat disagree with this viewpoint. | Have your early life experiences shaped your perspective on justice? I come from a middle-class family and it taught me fairness. | Do you think your cultural background influences your judgment? My upbringing emphasized honesty and justice. | Have any personal experiences made you more empathetic or critical in decision-making? I have experienced challenges that make me more empathetic. | Do you think socio-economic factors affect how you view cases? My upbringing emphasized honesty and justice. | Are there any life experiences that could impact your decisions as a juror? I strongly agree with this statement.,0.32,0.75,0.1,18,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,believe everyone deserves fair trial upbringing emphasized honesty justice ever involved legal dispute somewhat disagree viewpoint feel strict punishments crimes somewhat disagree viewpoint think personal experiences could affect judgment come middle class family taught fairness opinion civil lawsuits strongly disagree opposite experiences trust legal system impartial somewhat agree reservations comfortable making decisions affect others strongly disagree opposite experiences training work law enforcement somewhat agree reservations think age background influences judgment somewhat agree reservations factors would consider important deciding case try remain unbiased despite personal life experiences briefly describe family background somewhat disagree viewpoint early life experiences shaped perspective justice come middle class family taught fairness think cultural background influences judgment upbringing emphasized honesty justice personal experiences made empathetic critical decision making experienced challenges make empathetic think socio economic factors affect view cases upbringing emphasized honesty justice life experiences could impact decisions juror strongly agree statement,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
Neel Dyal,60,1.8,0.43,0.74,0.79,Do you believe everyone deserves a fair trial? I am neutral on this matter. | Have you ever been involved in a legal dispute? Cultural traditions have shaped how I view responsibility. | How do you feel about strict punishments for crimes? I try to remain unbiased despite personal life experiences. | Do you think your personal experiences could affect your judgment? I come from a middle-class family and it taught me fairness. | What is your opinion on civil lawsuits? I am neutral on this matter. | Do you trust the legal system to be impartial? I somewhat agree but with some reservations. | How comfortable are you making decisions that affect others? My socio-economic background has made me sensitive to inequality. | Have you had any training or work in law enforcement? Cultural traditions have shaped how I view responsibility. | Do you think age or background influences judgment? I have experienced challenges that make me more empathetic. | What factors would you consider most important when deciding a case? I strongly agree with this statement. | Can you briefly describe your family background? I try to remain unbiased despite personal life experiences. | Have your early life experiences shaped your perspective on justice? I strongly disagree and have opposite experiences. | Do you think your cultural background influences your judgment? I somewhat agree but with some reservations. | Have any personal experiences made you more empathetic or critical in decision-making? I somewhat disagree with this viewpoint. | Do you think socio-economic factors affect how you view cases? My socio-economic background has made me sensitive to inequality. | Are there any life experiences that could impact your decisions as a juror? I strongly disagree and have opposite experiences.,0.91,0.06,0.13,20,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,believe everyone deserves fair trial neutral matter ever involved legal dispute cultural traditions shaped view responsibility feel strict punishments crimes try remain unbiased despite personal life experiences think personal experiences could affect judgment come middle class family taught fairness opinion civil lawsuits neutral matter trust legal system impartial somewhat agree reservations comfortable making decisions affect others socio economic background made sensitive inequality training work law enforcement cultural traditions shaped view responsibility think age background influences judgment experienced challenges make empathetic factors would consider important deciding case strongly agree statement briefly describe family background try remain unbiased despite personal life experiences early life experiences shaped perspective justice strongly disagree opposite experiences think cultural background influences judgment somewhat agree reservations personal experiences made empathetic critical decision making somewhat disagree viewpoint think socio economic factors affect view cases socio economic background made sensitive inequality life experiences could impact decisions juror strongly disagree opposite experiences,1.0,0.0,0.5,0.6666666666666666,0.16666666666666663,0,0.0,0.0
